refinery  / Refinery::Core::Engine

Routes for Refinery::Core::Engine:
                                                         /system/resources/*dragonfly(.:format)                         <Dragonfly::App name=:refinery_resources >
                          insert_admin_resources GET     /refinery/resources/insert(.:format)                           refinery/admin/resources#insert
                                 admin_resources GET     /refinery/resources(.:format)                                  refinery/admin/resources#index
                                                 POST    /refinery/resources(.:format)                                  refinery/admin/resources#create
                              new_admin_resource GET     /refinery/resources/new(.:format)                              refinery/admin/resources#new
                             edit_admin_resource GET     /refinery/resources/:id/edit(.:format)                         refinery/admin/resources#edit
                                  admin_resource PUT     /refinery/resources/:id(.:format)                              refinery/admin/resources#update
                                                 DELETE  /refinery/resources/:id(.:format)                              refinery/admin/resources#destroy
                                                         /system/images/*dragonfly(.:format)                            <Dragonfly::App name=:refinery_images >
                             insert_admin_images GET     /refinery/images/insert(.:format)                              refinery/admin/images#insert
                                    admin_images GET     /refinery/images(.:format)                                     refinery/admin/images#index
                                                 POST    /refinery/images(.:format)                                     refinery/admin/images#create
                                 new_admin_image GET     /refinery/images/new(.:format)                                 refinery/admin/images#new
                                edit_admin_image GET     /refinery/images/:id/edit(.:format)                            refinery/admin/images#edit
                                     admin_image PUT     /refinery/images/:id(.:format)                                 refinery/admin/images#update
                                                 DELETE  /refinery/images/:id(.:format)                                 refinery/admin/images#destroy
                                 admin_dashboard GET     /refinery/dashboard(.:format)                                  refinery/admin/dashboard#index
                   admin_disable_upgrade_message         /refinery/disable_upgrade_message(.:format)                    refinery/admin/dashboard#disable_upgrade_message
                                                         /system/resources/*dragonfly(.:format)                         <Dragonfly::App name=:refinery_resources >
                                                 GET     /refinery/resources/insert(.:format)                           refinery/admin/resources#insert
                                                 GET     /refinery/resources(.:format)                                  refinery/admin/resources#index
                                                 POST    /refinery/resources(.:format)                                  refinery/admin/resources#create
                                                 GET     /refinery/resources/new(.:format)                              refinery/admin/resources#new
                                                 GET     /refinery/resources/:id/edit(.:format)                         refinery/admin/resources#edit
                                                 PUT     /refinery/resources/:id(.:format)                              refinery/admin/resources#update
                                                 DELETE  /refinery/resources/:id(.:format)                              refinery/admin/resources#destroy
                                                         /system/images/*dragonfly(.:format)                            <Dragonfly::App name=:refinery_images >
                                                 GET     /refinery/images/insert(.:format)                              refinery/admin/images#insert
                                                 GET     /refinery/images(.:format)                                     refinery/admin/images#index
                                                 POST    /refinery/images(.:format)                                     refinery/admin/images#create
                                                 GET     /refinery/images/new(.:format)                                 refinery/admin/images#new
                                                 GET     /refinery/images/:id/edit(.:format)                            refinery/admin/images#edit
                                                 PUT     /refinery/images/:id(.:format)                                 refinery/admin/images#update
                                                 DELETE  /refinery/images/:id(.:format)                                 refinery/admin/images#destroy
                                 admin_dashboard GET     /refinery/dashboard(.:format)                                  refinery/admin/dashboard#index
                   admin_disable_upgrade_message         /refinery/disable_upgrade_message(.:format)                    refinery/admin/dashboard#disable_upgrade_message
                                                         /system/resources/*dragonfly(.:format)                         <Dragonfly::App name=:refinery_resources >
                                                 GET     /refinery/resources/insert(.:format)                           refinery/admin/resources#insert
                                                 GET     /refinery/resources(.:format)                                  refinery/admin/resources#index
                                                 POST    /refinery/resources(.:format)                                  refinery/admin/resources#create
                                                 GET     /refinery/resources/new(.:format)                              refinery/admin/resources#new
                                                 GET     /refinery/resources/:id/edit(.:format)                         refinery/admin/resources#edit
                                                 PUT     /refinery/resources/:id(.:format)                              refinery/admin/resources#update
                                                 DELETE  /refinery/resources/:id(.:format)                              refinery/admin/resources#destroy
                                                         /system/images/*dragonfly(.:format)                            <Dragonfly::App name=:refinery_images >
                                                 GET     /refinery/images/insert(.:format)                              refinery/admin/images#insert
                                                 GET     /refinery/images(.:format)                                     refinery/admin/images#index
                                                 POST    /refinery/images(.:format)                                     refinery/admin/images#create
                                                 GET     /refinery/images/new(.:format)                                 refinery/admin/images#new
                                                 GET     /refinery/images/:id/edit(.:format)                            refinery/admin/images#edit
                                                 PUT     /refinery/images/:id(.:format)                                 refinery/admin/images#update
                                                 DELETE  /refinery/images/:id(.:format)                                 refinery/admin/images#destroy
                                 admin_dashboard GET     /refinery/dashboard(.:format)                                  refinery/admin/dashboard#index
                   admin_disable_upgrade_message         /refinery/disable_upgrade_message(.:format)                    refinery/admin/dashboard#disable_upgrade_message
                                            root GET     /                                                              refinery/pages#home
                                   preview_pages POST    /pages/preview(.:format)                                       refinery/pages#preview
                                    preview_page GET|PUT /pages/*path/preview(.:format)                                 refinery/pages#preview
                                            page GET     /pages/:id(.:format)                                           refinery/pages#show
                                           admin GET     /refinery/pages/*path/edit(.:format)                           refinery/admin/pages#edit
                            admin_children_pages GET     /refinery/pages/*path/children(.:format)                       refinery/admin/pages#children
                                                 PUT     /refinery/pages/*path(.:format)                                refinery/admin/pages#update
                                                 DELETE  /refinery/pages/*path(.:format)                                refinery/admin/pages#destroy
                    update_positions_admin_pages POST    /refinery/pages/update_positions(.:format)                     refinery/admin/pages#update_positions
                                     admin_pages GET     /refinery/pages(.:format)                                      refinery/admin/pages#index
                                                 POST    /refinery/pages(.:format)                                      refinery/admin/pages#create
                                  new_admin_page GET     /refinery/pages/new(.:format)                                  refinery/admin/pages#new
                                 edit_admin_page GET     /refinery/pages/:id/edit(.:format)                             refinery/admin/pages#edit
                                      admin_page PUT     /refinery/pages/:id(.:format)                                  refinery/admin/pages#update
                                                 DELETE  /refinery/pages/:id(.:format)                                  refinery/admin/pages#destroy
                     link_to_admin_pages_dialogs GET     /refinery/pages_dialogs/link_to(.:format)                      refinery/admin/pages_dialogs#link_to
                    test_url_admin_pages_dialogs GET     /refinery/pages_dialogs/test_url(.:format)                     refinery/admin/pages_dialogs#test_url
                  test_email_admin_pages_dialogs GET     /refinery/pages_dialogs/test_email(.:format)                   refinery/admin/pages_dialogs#test_email
                                admin_page_parts POST    /refinery/page_parts(.:format)                                 refinery/admin/page_parts#create
                             new_admin_page_part GET     /refinery/page_parts/new(.:format)                             refinery/admin/page_parts#new
